typ,name, jahr, semester, raum, maxTeilnehmer, dozent,zeit,tag,kennung
Ü,DBS2 – D ,2018,SoSe,HS19,60,"Christen, Franke",15:15,Dienstag,18ss_dbs2
Ü,DBS1 – A,2017,WiSe,HS19,60,"Christen, Franke",17:15,Montag,17ws_dbs1
Ü,DBS1 – B,2017,WiSe,HS19,60,"Christen, Franke",17:15,Montag,17ws_dbs1
Ü,DBS1 – C,2017,WiSe,SG311,30,"Christen, Franke",11:15,Mittwoch,17ws_dbs1
Ü,DBS1 – D,2017,WiSe,HS19,60,"Christen, Franke",15:15,Donnerstag,17ws_dbs1
Ü,DBS1 – E,2017,WiSe,HS19,60,"Christen, Franke",15:15,Donnerstag,17ws_dbs1
Ü,DBS2 – A,2017,SoSe,HS19,60,"Christen, Franke",17:15,Montag,17ss_dbs2
Ü,DBS2 – B,2017,SoSe,HS19,60,"Christen, Franke",17:15,Montag,17ss_dbs2
Ü,DBS2 – C,2017,SoSe,SG312,30,"Christen, Franke",15:15,Mittwoch,17ss_dbs2
Ü,DBS2 – D ,2017,SoSe,SG312,30,"Christen, Franke",15:15,Mittwoch,17ss_dbs2
Ü,DBS1 – A,2016,WiSe,HS19,60,"Junghanns, Christen",17:15,Montag,16ws_dbs1
Ü,DBS1 – B,2016,WiSe,HS19,60,"Junghanns, Christen",17:15,Montag,16ws_dbs1
Ü,DBS1 – C,2016,WiSe,Felix-Klein-HS,60,"Junghanns, Christen",11:15,Dienstag,16ws_dbs1
Ü,DBS1 – D,2016,WiSe,Felix-Klein-HS,60,"Junghanns, Christen",11:15,Dienstag,16ws_dbs1
Ü,DBS2 – A,2016,SoSe,HS19,60,"Junghanns, Christen",17:15,Montag,16ss_dbs2
Ü,DBS2 – B,2016,SoSe,HS19,60,"Junghanns, Christen",17:15,Montag,16ss_dbs2
Ü,DBS2 – C,2016,SoSe,SG312,30,"Junghanns, Christen",15:15,Mittwoch,16ss_dbs2
Ü,DBS2 – D ,2016,SoSe,SG312,30,"Junghanns, Christen",15:15,Mittwoch,16ss_dbs2
Ü,DBS1 – A,2015,WiSe,HS19,60,"Junghanns, Christen",17:15,Montag,15ws_dbs1
Ü,DBS1 – B,2015,WiSe,HS19,60,"Junghanns, Christen",17:15,Montag,15ws_dbs1
Ü,DBS1 – C,2015,WiSe,Felix-Klein-HS,60,"Junghanns, Christen",11:15,Dienstag,15ws_dbs1
Ü,DBS1 – D,2015,WiSe,Felix-Klein-HS,60,"Junghanns, Christen",11:15,Dienstag,15ws_dbs1
Ü,DBS2 – A,2015,SoSe,HS19,60,"Junghanns, Christen",17:15,Montag,15ss_dbs2
Ü,DBS2 – B,2015,SoSe,HS19,60,"Junghanns, Christen",17:15,Montag,15ss_dbs2
Ü,DBS2 – C,2015,SoSe,SG312,30,"Junghanns, Christen",15:15,Mittwoch,15ss_dbs2
Ü,DBS2 – D ,2015,SoSe,SG312,30,"Junghanns, Christen",15:15,Mittwoch,15ss_dbs2
